timeline,survival_probability,group,color,linestyle
63.0,0.9168604603733546,Low Risk - ATT Weighted,blue,dot
64.0,0.9122141883947051,Low Risk - ATT Weighted,blue,dot
65.0,0.9108520113953226,Low Risk - ATT Weighted,blue,dot
66.0,0.9102618867515082,Low Risk - ATT Weighted,blue,dot
67.0,0.9102618867515082,Low Risk - ATT Weighted,blue,dot
68.0,0.9092698641275906,Low Risk - ATT Weighted,blue,dot
69.0,0.9077324389881501,Low Risk - ATT Weighted,blue,dot
70.0,0.9077324389881501,Low Risk - ATT Weighted,blue,dot
71.0,0.9077324389881501,Low Risk - ATT Weighted,blue,dot
72.0,0.9061614935975767,Low Risk - ATT Weighted,blue,dot
73.0,0.9061614935975767,Low Risk - ATT Weighted,blue,dot
74.0,0.9056316298964165,Low Risk - ATT Weighted,blue,dot
75.0,0.9029713763840113,Low Risk - ATT Weighted,blue,dot
76.0,0.9029713763840113,Low Risk - ATT Weighted,blue,dot
77.0,0.9029713763840113,Low Risk - ATT Weighted,blue,dot
78.0,0.9029713763840113,Low Risk - ATT Weighted,blue,dot
79.0,0.894844559600745,Low Risk - ATT Weighted,blue,dot
80.0,0.894844559600745,Low Risk - ATT Weighted,blue,dot
81.0,0.894844559600745,Low Risk - ATT Weighted,blue,dot
82.0,0.894844559600745,Low Risk - ATT Weighted,blue,dot
83.0,0.894844559600745,Low Risk - ATT Weighted,blue,dot
84.0,0.894844559600745,Low Risk - ATT Weighted,blue,dot
85.0,0.894844559600745,Low Risk - ATT Weighted,blue,dot
86.0,0.8916795841590612,Low Risk - ATT Weighted,blue,dot
87.0,0.8916795841590612,Low Risk - ATT Weighted,blue,dot
88.0,0.8916795841590612,Low Risk - ATT Weighted,blue,dot
89.0,0.8916795841590612,Low Risk - ATT Weighted,blue,dot
90.0,0.8916795841590612,Low Risk - ATT Weighted,blue,dot
91.0,0.8842771700966024,Low Risk - ATT Weighted,blue,dot
92.0,0.8842771700966024,Low Risk - ATT Weighted,blue,dot
93.0,0.8842771700966024,Low Risk - ATT Weighted,blue,dot
94.0,0.8842771700966024,Low Risk - ATT Weighted,blue,dot
95.0,0.8800830499295591,Low Risk - ATT Weighted,blue,dot
96.0,0.8800830499295591,Low Risk - ATT Weighted,blue,dot
97.0,0.8743907099722262,Low Risk - ATT Weighted,blue,dot
98.0,0.8743907099722262,Low Risk - ATT Weighted,blue,dot
99.0,0.8743907099722262,Low Risk - ATT Weighted,blue,dot
100.0,0.8743907099722262,Low Risk - ATT Weighted,blue,dot
101.0,0.8743907099722262,Low Risk - ATT Weighted,blue,dot
102.0,0.8743907099722262,Low Risk - ATT Weighted,blue,dot
103.0,0.8743907099722262,Low Risk - ATT Weighted,blue,dot
104.0,0.8743907099722262,Low Risk - ATT Weighted,blue,dot
105.0,0.8743907099722262,Low Risk - ATT Weighted,blue,dot
106.0,0.8743907099722262,Low Risk - ATT Weighted,blue,dot
107.0,0.8743907099722262,Low Risk - ATT Weighted,blue,dot
108.0,0.7932641208762737,Low Risk - ATT Weighted,blue,dot
109.0,0.7932641208762737,Low Risk - ATT Weighted,blue,dot
110.0,0.7932641208762737,Low Risk - ATT Weighted,blue,dot
111.0,0.7932641208762737,Low Risk - ATT Weighted,blue,dot
112.0,0.7932641208762737,Low Risk - ATT Weighted,blue,dot
113.0,0.7932641208762737,Low Risk - ATT Weighted,blue,dot
114.0,0.7932641208762737,Low Risk - ATT Weighted,blue,dot
115.0,0.7932641208762737,Low Risk - ATT Weighted,blue,dot
116.0,0.7932641208762737,Low Risk - ATT Weighted,blue,dot
117.0,0.7932641208762737,Low Risk - ATT Weighted,blue,dot
118.0,0.7932641208762737,Low Risk - ATT Weighted,blue,dot
119.0,0.7932641208762737,Low Risk - ATT Weighted,blue,dot
120.0,0.7932641208762737,Low Risk - ATT Weighted,blue,dot
121.0,0.7932641208762737,Low Risk - ATT Weighted,blue,dot
122.0,0.7932641208762737,Low Risk - ATT Weighted,blue,dot
123.0,0.7932641208762737,Low Risk - ATT Weighted,blue,dot
124.0,0.7932641208762737,Low Risk - ATT Weighted,blue,dot
125.0,0.7932641208762737,Low Risk - ATT Weighted,blue,dot
126.0,0.7932641208762737,Low Risk - ATT Weighted,blue,dot
128.0,0.7932641208762737,Low Risk - ATT Weighted,blue,dot
129.0,0.7932641208762737,Low Risk - ATT Weighted,blue,dot
131.0,0.7932641208762737,Low Risk - ATT Weighted,blue,dot
132.0,0.7932641208762737,Low Risk - ATT Weighted,blue,dot
0.0,1.0,High Risk - ATT Weighted,red,dot
1.6,1.0,High Risk - ATT Weighted,red,dot
2.6,1.0,High Risk - ATT Weighted,red,dot
3.6,0.992603550295858,High Risk - ATT Weighted,red,dot
4.6,0.992603550295858,High Risk - ATT Weighted,red,dot
5.6,0.986476367886625,High Risk - ATT Weighted,red,dot
6.6,0.9833693557043044,High Risk - ATT Weighted,red,dot
7.6,0.9769315857815264,High Risk - ATT Weighted,red,dot
8.6,0.9720058803069972,High Risk - ATT Weighted,red,dot
9.6,0.9686367091447545,High Risk - ATT Weighted,red,dot
10.6,0.9669039064450321,High Risk - ATT Weighted,red,dot
11.6,0.9615912476184107,High Risk - ATT Weighted,red,dot
12.6,0.9507258097922139,High Risk - ATT Weighted,red,dot
13.6,0.9470550537698504,High Risk - ATT Weighted,red,dot
14.6,0.9394786133396923,High Risk - ATT Weighted,red,dot
15.6,0.9298920968770428,High Risk - ATT Weighted,red,dot
16.6,0.9259685015315693,High Risk - ATT Weighted,red,dot
17.6,0.9200200957401459,High Risk - ATT Weighted,red,dot
18.6,0.9139406677947263,High Risk - ATT Weighted,red,dot
19.6,0.9098605755277859,High Risk - ATT Weighted,red,dot
20.6,0.9057154248420097,High Risk - ATT Weighted,red,dot
21.6,0.9015319817711458,High Risk - ATT Weighted,red,dot
22.6,0.8909007084012028,High Risk - ATT Weighted,red,dot
23.6,0.8909007084012028,High Risk - ATT Weighted,red,dot
24.6,0.8909007084012028,High Risk - ATT Weighted,red,dot
25.6,0.8864238204192874,High Risk - ATT Weighted,red,dot
26.6,0.8864238204192874,High Risk - ATT Weighted,red,dot
27.6,0.8794623768034289,High Risk - ATT Weighted,red,dot
28.6,0.8747967939026147,High Risk - ATT Weighted,red,dot
29.6,0.8747967939026147,High Risk - ATT Weighted,red,dot
30.6,0.8747967939026147,High Risk - ATT Weighted,red,dot
31.6,0.8723600340310199,High Risk - ATT Weighted,red,dot
32.6,0.8723600340310199,High Risk - ATT Weighted,red,dot
33.6,0.8649251473773466,High Risk - ATT Weighted,red,dot
34.6,0.8649251473773466,High Risk - ATT Weighted,red,dot
35.6,0.8649251473773466,High Risk - ATT Weighted,red,dot
36.6,0.8623586039133189,High Risk - ATT Weighted,red,dot
37.6,0.8597611382388816,High Risk - ATT Weighted,red,dot
38.6,0.8597611382388816,High Risk - ATT Weighted,red,dot
39.6,0.8597611382388816,High Risk - ATT Weighted,red,dot
40.6,0.8570993390492877,High Risk - ATT Weighted,red,dot
41.6,0.8570993390492877,High Risk - ATT Weighted,red,dot
42.6,0.8570993390492877,High Risk - ATT Weighted,red,dot
43.6,0.8542983608171008,High Risk - ATT Weighted,red,dot
44.6,0.8542983608171008,High Risk - ATT Weighted,red,dot
45.6,0.8542983608171008,High Risk - ATT Weighted,red,dot
46.6,0.8542983608171008,High Risk - ATT Weighted,red,dot
47.6,0.8513320470642638,High Risk - ATT Weighted,red,dot
48.6,0.8513320470642638,High Risk - ATT Weighted,red,dot
49.6,0.8451629742594507,High Risk - ATT Weighted,red,dot
50.6,0.8420211044666647,High Risk - ATT Weighted,red,dot
51.6,0.8356179021513289,High Risk - ATT Weighted,red,dot
52.6,0.8323537697210501,High Risk - ATT Weighted,red,dot
53.6,0.8323537697210501,High Risk - ATT Weighted,red,dot
54.6,0.8256140630836328,High Risk - ATT Weighted,red,dot
55.6,0.8256140630836328,High Risk - ATT Weighted,red,dot
56.6,0.8220399762304573,High Risk - ATT Weighted,red,dot
57.6,0.8220399762304573,High Risk - ATT Weighted,red,dot
58.6,0.8220399762304573,High Risk - ATT Weighted,red,dot
59.6,0.8220399762304573,High Risk - ATT Weighted,red,dot
60.6,0.8220399762304573,High Risk - ATT Weighted,red,dot
61.6,0.8220399762304573,High Risk - ATT Weighted,red,dot
62.6,0.8220399762304573,High Risk - ATT Weighted,red,dot
63.6,0.8175232730643563,High Risk - ATT Weighted,red,dot
64.6,0.8175232730643563,High Risk - ATT Weighted,red,dot
65.6,0.8175232730643563,High Risk - ATT Weighted,red,dot
66.6,0.8175232730643563,High Risk - ATT Weighted,red,dot
67.6,0.8124454887596084,High Risk - ATT Weighted,red,dot
68.6,0.8124454887596084,High Risk - ATT Weighted,red,dot
69.6,0.8124454887596084,High Risk - ATT Weighted,red,dot
70.6,0.8124454887596084,High Risk - ATT Weighted,red,dot
71.6,0.8124454887596084,High Risk - ATT Weighted,red,dot
72.6,0.8124454887596084,High Risk - ATT Weighted,red,dot
73.6,0.8063368760621676,High Risk - ATT Weighted,red,dot
74.6,0.8001816327334489,High Risk - ATT Weighted,red,dot
75.6,0.8001816327334489,High Risk - ATT Weighted,red,dot
76.6,0.8001816327334489,High Risk - ATT Weighted,red,dot
77.6,0.8001816327334489,High Risk - ATT Weighted,red,dot
78.6,0.8001816327334489,High Risk - ATT Weighted,red,dot
79.6,0.8001816327334489,High Risk - ATT Weighted,red,dot
80.6,0.7924875785725506,High Risk - ATT Weighted,red,dot
81.6,0.7924875785725506,High Risk - ATT Weighted,red,dot
82.6,0.7924875785725506,High Risk - ATT Weighted,red,dot
83.6,0.7924875785725506,High Risk - ATT Weighted,red,dot
84.6,0.7838735831532834,High Risk - ATT Weighted,red,dot
85.6,0.7750660148032469,High Risk - ATT Weighted,red,dot
86.6,0.7750660148032469,High Risk - ATT Weighted,red,dot
87.6,0.7750660148032469,High Risk - ATT Weighted,red,dot
88.6,0.7657278700465812,High Risk - ATT Weighted,red,dot
89.6,0.7657278700465812,High Risk - ATT Weighted,red,dot
90.6,0.7553801961270323,High Risk - ATT Weighted,red,dot
91.6,0.7553801961270323,High Risk - ATT Weighted,red,dot
92.6,0.7553801961270323,High Risk - ATT Weighted,red,dot
93.6,0.7317745649980629,High Risk - ATT Weighted,red,dot
94.6,0.7317745649980629,High Risk - ATT Weighted,red,dot
95.6,0.7317745649980629,High Risk - ATT Weighted,red,dot
96.6,0.7317745649980629,High Risk - ATT Weighted,red,dot
97.6,0.7317745649980629,High Risk - ATT Weighted,red,dot
98.6,0.7317745649980629,High Risk - ATT Weighted,red,dot
99.6,0.7317745649980629,High Risk - ATT Weighted,red,dot
100.6,0.7317745649980629,High Risk - ATT Weighted,red,dot
102.6,0.7317745649980629,High Risk - ATT Weighted,red,dot
103.6,0.7317745649980629,High Risk - ATT Weighted,red,dot
104.6,0.7317745649980629,High Risk - ATT Weighted,red,dot
106.6,0.7317745649980629,High Risk - ATT Weighted,red,dot
107.6,0.7317745649980629,High Risk - ATT Weighted,red,dot
108.6,0.7317745649980629,High Risk - ATT Weighted,red,dot
110.6,0.7317745649980629,High Risk - ATT Weighted,red,dot
111.6,0.7317745649980629,High Risk - ATT Weighted,red,dot
112.6,0.7317745649980629,High Risk - ATT Weighted,red,dot
113.6,0.7317745649980629,High Risk - ATT Weighted,red,dot
114.6,0.6887290023511179,High Risk - ATT Weighted,red,dot
116.6,0.6887290023511179,High Risk - ATT Weighted,red,dot
118.6,0.6887290023511179,High Risk - ATT Weighted,red,dot
120.6,0.6887290023511179,High Risk - ATT Weighted,red,dot
121.6,0.6887290023511179,High Risk - ATT Weighted,red,dot
122.6,0.6887290023511179,High Risk - ATT Weighted,red,dot
123.6,0.6887290023511179,High Risk - ATT Weighted,red,dot
125.6,0.6887290023511179,High Risk - ATT Weighted,red,dot
126.6,0.6887290023511179,High Risk - ATT Weighted,red,dot
127.6,0.6887290023511179,High Risk - ATT Weighted,red,dot
131.6,0.6887290023511179,High Risk - ATT Weighted,red,dot
